"id","name","value","created","modified"
"1","logo","","2021-12-11 00:00:00","2021-12-11 00:00:00"
"2","logo_alt","baserCMS","2021-12-11 00:00:00","2021-12-11 00:00:00"
"3","logo_link","/","2021-12-11 00:00:00","2021-12-11 00:00:00"
"4","main_image_1","","2021-12-11 00:00:00","2021-12-11 00:00:00"
"5","main_image_alt_1","コーポレートサイトにちょうどいい国産CMS","2021-12-11 00:00:00","2021-12-11 00:00:00"
"6","main_image_link_1","/","2021-12-11 00:00:00","2021-12-11 00:00:00"
"7","main_image_2","","2021-12-11 00:00:00","2021-12-11 00:00:00"
"8","main_image_alt_2","全て日本語の国産CMSだから、設置も更新も簡単、わかりやすい。","2021-12-11 00:00:00","2021-12-11 00:00:00"
"9","main_image_link_2","/","2021-12-11 00:00:00","2021-12-11 00:00:00"
"10","main_image_3","","2021-12-11 00:00:00","2021-12-11 00:00:00"
"11","main_image_alt_3","標準的なWebサイトに必要な基本機能を全て装備","2021-12-11 00:00:00","2021-12-11 00:00:00"
"12","main_image_link_3","/","2021-12-11 00:00:00","2021-12-11 00:00:00"
"13","main_image_4","","2021-12-11 00:00:00","2021-12-11 00:00:00"
"14","main_image_alt_4","デザインも自由自在にカスタマイズ可能！","2021-12-11 00:00:00","2021-12-11 00:00:00"
"15","main_image_link_4","/","2021-12-11 00:00:00","2021-12-11 00:00:00"
"16","main_image_5","","2021-12-11 00:00:00","2021-12-11 00:00:00"
"17","main_image_alt_5","質問・ご相談はユーザーズフォーラムへ","2021-12-11 00:00:00","2021-12-11 00:00:00"
"18","main_image_link_5","/","2021-12-11 00:00:00","2021-12-11 00:00:00"
"19","color_main","333333","2021-12-11 00:00:00","2021-12-11 00:00:00"
"20","color_sub","333333","2021-12-11 00:00:00","2021-12-11 00:00:00"
"21","color_link","1ca61c","2021-12-11 00:00:00","2021-12-11 00:00:00"
"22","color_hover","83d483","2021-12-11 00:00:00","2021-12-11 00:00:00"
