"id","name","value","created","modified"
"1","large_width","500","2021-12-11 00:00:00","2021-12-11 00:00:00"
"2","large_height","500","2021-12-11 00:00:00","2021-12-11 00:00:00"
"3","midium_width","300","2021-12-11 00:00:00","2021-12-11 00:00:00"
"4","midium_height","300","2021-12-11 00:00:00","2021-12-11 00:00:00"
"5","small_width","150","2021-12-11 00:00:00","2021-12-11 00:00:00"
"6","small_height","150","2021-12-11 00:00:00","2021-12-11 00:00:00"
"7","small_thumb","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"8","mobile_large_width","240","2021-12-11 00:00:00","2021-12-11 00:00:00"
"9","mobile_large_height","240","2021-12-11 00:00:00","2021-12-11 00:00:00"
"10","mobile_small_width","100","2021-12-11 00:00:00","2021-12-11 00:00:00"
"11","mobile_small_height","100","2021-12-11 00:00:00","2021-12-11 00:00:00"
"12","mobile_small_thumb","1","2021-12-11 00:00:00","2021-12-11 00:00:00"
"13","use_permission","0","2021-12-11 00:00:00","2021-12-11 00:00:00"
"14","layout_type","panel","2021-12-11 00:00:00","2021-12-11 00:00:00"
